/home/ricoeri/Documents/smartgram-backend/posts/infrastructure/memory_manager.py:19: FutureWarning: torch.cuda.reset_max_memory_allocated now calls torch.cuda.reset_peak_memory_stats, which resets /all/ peak memory stats.
  torch.cuda.reset_max_memory_allocated()
/home/ricoeri/Documents/smartgram-backend/venv/lib/python3.14/site-packages/huggingface_hub/utils/_validators.py:202: UserWarning: The `local_dir_use_symlinks` argument is deprecated and ignored in `hf_hub_download`. Downloading to a local directory does not use symlinks anymore.
  warnings.warn(
Some weights of the model checkpoint at xinsir/controlnet-union-sdxl-1.0 were not used when initializing ControlNetModel: 
 ['transformer_layes.0.mlp.c_proj.bias, transformer_layes.0.ln_1.bias, control_add_embedding.linear_1.bias, transformer_layes.0.attn.out_proj.bias, transformer_layes.0.ln_2.weight, transformer_layes.0.attn.out_proj.weight, transformer_layes.0.ln_2.bias, transformer_layes.0.attn.in_proj_bias, transformer_layes.0.mlp.c_proj.weight, control_add_embedding.linear_2.bias, transformer_layes.0.attn.in_proj_weight, control_add_embedding.linear_1.weight, spatial_ch_projs.bias, transformer_layes.0.ln_1.weight, task_embedding, control_add_embedding.linear_2.weight, transformer_layes.0.mlp.c_fc.bias, spatial_ch_projs.weight, transformer_layes.0.mlp.c_fc.weight']
=== Verifying ControlNet Union Implementation ===
Device: cuda

--- Test 1: AIModelManager with use_openpose=True ---
Initializing AI pipeline with maximum quality settings...
 Loading pipeline components...:   0%|          | 0/7 [00:00<?, ?it/s]You are using a model of type clip_text_model to instantiate a model of type clip. This is not supported for all configurations of models and can yield errors.
Loading weights:  53%|█████▎    | 272/517 [00:03<00:10, 22.85it/s, Materializing param=text_model.encoder.layers.16.self_attn.q_proj.weight][A
Loading weights:  53%|█████▎    | 273/517 [00:03<00:10, 22.85it/s, Materializing param=text_model.encoder.layers.16.self_attn.v_proj.bias]  [A
Loading weights:  53%|█████▎    | 273/517 [00:03<00:10, 22.85it/s, Materializing param=text_model.encoder.layers.16.self_attn.v_proj.bias][A
Loading weights:  53%|█████▎    | 274/517 [00:03<00:10, 22.85it/s, Materializing param=text_model.encoder.layers.16.self_attn.v_proj.weight][A
Loading weights:  53%|█████▎    | 274/517 [00:03<00:10, 22.85it/s, Materializing param=text_model.encoder.layers.16.self_attn.v_proj.weight][A
Loading weights:  53%|█████▎    | 275/517 [00:03<00:10, 22.85it/s, Materializing param=text_model.encoder.layers.17.layer_norm1.bias]       [A
Loading weights:  53%|█████▎    | 275/517 [00:03<00:10, 22.85it/s, Materializing param=text_model.encoder.layers.17.layer_norm1.bias][A
Loading weights:  53%|█████▎    | 276/517 [00:03<00:10, 22.85it/s, Materializing param=text_model.encoder.layers.17.layer_norm1.weight][A
Loading weights:  53%|█████▎    | 276/517 [00:03<00:10, 22.85it/s, Materializing param=text_model.encoder.layers.17.layer_norm1.weight][A
Loading weights:  54%|█████▎    | 277/517 [00:03<00:10, 22.85it/s, Materializing param=text_model.encoder.layers.17.layer_norm2.bias]  [A
Loading weights:  54%|█████▎    | 277/517 [00:03<00:10, 22.85it/s, Materializing param=text_model.encoder.layers.17.layer_norm2.bias][A
Loading weights:  54%|█████▍    | 278/517 [00:03<00:10, 22.85it/s, Materializing param=text_model.encoder.layers.17.layer_norm2.weight][A
Loading weights:  54%|█████▍    | 278/517 [00:03<00:10, 22.85it/s, Materializing param=text_model.encoder.layers.17.layer_norm2.weight][A
Loading weights:  54%|█████▍    | 279/517 [00:03<00:10, 22.85it/s, Materializing param=text_model.encoder.layers.17.mlp.fc1.bias]      [A
Loading weights:  54%|█████▍    | 279/517 [00:03<00:10, 22.85it/s, Materializing param=text_model.encoder.layers.17.mlp.fc1.bias][A
Loading weights:  54%|█████▍    | 280/517 [00:03<00:10, 22.85it/s, Materializing param=text_model.encoder.layers.17.mlp.fc1.weight][A
Loading weights:  54%|█████▍    | 280/517 [00:03<00:10, 22.85it/s, Materializing param=text_model.encoder.layers.17.mlp.fc1.weight][A
Loading weights:  54%|█████▍    | 281/517 [00:03<00:10, 22.85it/s, Materializing param=text_model.encoder.layers.17.mlp.fc2.bias]  [A
Loading weights:  54%|█████▍    | 281/517 [00:03<00:10, 22.85it/s, Materializing param=text_model.encoder.layers.17.mlp.fc2.bias][A
Loading weights:  55%|█████▍    | 282/517 [00:03<00:10, 22.85it/s, Materializing param=text_model.encoder.layers.17.mlp.fc2.weight][A
Loading weights:  55%|█████▍    | 282/517 [00:03<00:10, 22.85it/s, Materializing param=text_model.encoder.layers.17.mlp.fc2.weight][A
Loading weights:  55%|█████▍    | 283/517 [00:03<00:10, 22.85it/s, Materializing param=text_model.encoder.layers.17.self_attn.k_proj.bias][A
Loading weights:  55%|█████▍    | 283/517 [00:03<00:10, 22.85it/s, Materializing param=text_model.encoder.layers.17.self_attn.k_proj.bias][A
Loading weights:  55%|█████▍    | 284/517 [00:03<00:10, 22.85it/s, Materializing param=text_model.encoder.layers.17.self_attn.k_proj.weight][A
Loading weights:  55%|█████▍    | 284/517 [00:03<00:10, 22.85it/s, Materializing param=text_model.encoder.layers.17.self_attn.k_proj.weight][A
Loading weights:  55%|█████▌    | 285/517 [00:03<00:10, 22.85it/s, Materializing param=text_model.encoder.layers.17.self_attn.out_proj.bias][A
Loading weights:  55%|█████▌    | 285/517 [00:03<00:10, 22.85it/s, Materializing param=text_model.encoder.layers.17.self_attn.out_proj.bias][A
Loading weights:  55%|█████▌    | 286/517 [00:03<00:10, 22.85it/s, Materializing param=text_model.encoder.layers.17.self_attn.out_proj.weight][A
Loading weights:  55%|█████▌    | 286/517 [00:03<00:10, 22.85it/s, Materializing param=text_model.encoder.layers.17.self_attn.out_proj.weight][A
Loading weights:  56%|█████▌    | 287/517 [00:03<00:10, 22.85it/s, Materializing param=text_model.encoder.layers.17.self_attn.q_proj.bias]    [A
Loading weights:  56%|█████▌    | 287/517 [00:03<00:10, 22.85it/s, Materializing param=text_model.encoder.layers.17.self_attn.q_proj.bias][A
Loading weights:  56%|█████▌    | 288/517 [00:03<00:10, 22.85it/s, Materializing param=text_model.encoder.layers.17.self_attn.q_proj.weight][A
Loading weights:  56%|█████▌    | 288/517 [00:03<00:10, 22.85it/s, Materializing param=text_model.encoder.layers.17.self_attn.q_proj.weight][A
Loading weights:  56%|█████▌    | 289/517 [00:03<00:09, 22.85it/s, Materializing param=text_model.encoder.layers.17.self_attn.v_proj.bias]  [A
Loading weights:  56%|█████▌    | 289/517 [00:03<00:09, 22.85it/s, Materializing param=text_model.encoder.layers.17.self_attn.v_proj.bias][A
Loading weights:  56%|█████▌    | 290/517 [00:03<00:09, 22.85it/s, Materializing param=text_model.encoder.layers.17.self_attn.v_proj.weight][A
Loading weights:  56%|█████▌    | 290/517 [00:03<00:09, 22.85it/s, Materializing param=text_model.encoder.layers.17.self_attn.v_proj.weight][A
Loading weights:  56%|█████▋    | 291/517 [00:03<00:09, 22.85it/s, Materializing param=text_model.encoder.layers.18.layer_norm1.bias]       [A
Loading weights:  56%|█████▋    | 291/517 [00:03<00:09, 22.85it/s, Materializing param=text_model.encoder.layers.18.layer_norm1.bias][A
Loading weights:  56%|█████▋    | 292/517 [00:03<00:09, 22.85it/s, Materializing param=text_model.encoder.layers.18.layer_norm1.weight][A
Loading weights:  56%|█████▋    | 292/517 [00:03<00:09, 22.85it/s, Materializing param=text_model.encoder.layers.18.layer_norm1.weight][A
Loading weights:  57%|█████▋    | 293/517 [00:03<00:09, 22.85it/s, Materializing param=text_model.encoder.layers.18.layer_norm2.bias]  [A
Loading weights:  57%|█████▋    | 293/517 [00:03<00:09, 22.85it/s, Materializing param=text_model.encoder.layers.18.layer_norm2.bias][A
Loading weights:  57%|█████▋    | 294/517 [00:03<00:09, 22.85it/s, Materializing param=text_model.encoder.layers.18.layer_norm2.weight][A
Loading weights:  57%|█████▋    | 294/517 [00:03<00:09, 22.85it/s, Materializing param=text_model.encoder.layers.18.layer_norm2.weight][A
Loading weights:  57%|█████▋    | 295/517 [00:03<00:09, 22.85it/s, Materializing param=text_model.encoder.layers.18.mlp.fc1.bias]      [A
Loading weights:  57%|█████▋    | 295/517 [00:03<00:09, 22.85it/s, Materializing param=text_model.encoder.layers.18.mlp.fc1.bias][A
Loading weights:  57%|█████▋    | 296/517 [00:03<00:09, 22.85it/s, Materializing param=text_model.encoder.layers.18.mlp.fc1.weight][A
Loading weights:  57%|█████▋    | 296/517 [00:03<00:09, 22.85it/s, Materializing param=text_model.encoder.layers.18.mlp.fc1.weight][A
Loading weights:  57%|█████▋    | 297/517 [00:03<00:09, 22.85it/s, Materializing param=text_model.encoder.layers.18.mlp.fc2.bias]  [A
Loading weights:  57%|█████▋    | 297/517 [00:03<00:09, 22.85it/s, Materializing param=text_model.encoder.layers.18.mlp.fc2.bias][A
Loading weights:  58%|█████▊    | 298/517 [00:03<00:09, 22.85it/s, Materializing param=text_model.encoder.layers.18.mlp.fc2.weight][A
Loading weights:  58%|█████▊    | 298/517 [00:03<00:09, 22.85it/s, Materializing param=text_model.encoder.layers.18.mlp.fc2.weight][A
Loading weights:  58%|█████▊    | 299/517 [00:03<00:09, 22.85it/s, Materializing param=text_model.encoder.layers.18.self_attn.k_proj.bias][A
Loading weights:  58%|█████▊    | 299/517 [00:03<00:09, 22.85it/s, Materializing param=text_model.encoder.layers.18.self_attn.k_proj.bias][A
Loading weights:  58%|█████▊    | 300/517 [00:03<00:09, 22.85it/s, Materializing param=text_model.encoder.layers.18.self_attn.k_proj.weight][A
Loading weights:  58%|█████▊    | 300/517 [00:03<00:09, 22.85it/s, Materializing param=text_model.encoder.layers.18.self_attn.k_proj.weight][A
Loading weights:  58%|█████▊    | 301/517 [00:03<00:09, 22.85it/s, Materializing param=text_model.encoder.layers.18.self_attn.out_proj.bias][A
Loading weights:  58%|█████▊    | 301/517 [00:03<00:09, 22.85it/s, Materializing param=text_model.encoder.layers.18.self_attn.out_proj.bias][A
Loading weights:  58%|█████▊    | 302/517 [00:03<00:09, 22.85it/s, Materializing param=text_model.encoder.layers.18.self_attn.out_proj.weight][A
Loading weights:  58%|█████▊    | 302/517 [00:03<00:09, 22.85it/s, Materializing param=text_model.encoder.layers.18.self_attn.out_proj.weight][A
Loading weights:  59%|█████▊    | 303/517 [00:03<00:09, 22.85it/s, Materializing param=text_model.encoder.layers.18.self_attn.q_proj.bias]    [A
Loading weights:  59%|█████▊    | 303/517 [00:03<00:09, 22.85it/s, Materializing param=text_model.encoder.layers.18.self_attn.q_proj.bias][A
Loading weights:  59%|█████▉    | 304/517 [00:03<00:09, 22.85it/s, Materializing param=text_model.encoder.layers.18.self_attn.q_proj.weight][A
Loading weights:  59%|█████▉    | 304/517 [00:03<00:09, 22.85it/s, Materializing param=text_model.encoder.layers.18.self_attn.q_proj.weight][A
Loading weights:  59%|█████▉    | 305/517 [00:03<00:09, 22.85it/s, Materializing param=text_model.encoder.layers.18.self_attn.v_proj.bias]  [A
Loading weights:  59%|█████▉    | 305/517 [00:03<00:09, 22.85it/s, Materializing param=text_model.encoder.layers.18.self_attn.v_proj.bias][A
Loading weights:  59%|█████▉    | 306/517 [00:03<00:09, 22.85it/s, Materializing param=text_model.encoder.layers.18.self_attn.v_proj.weight][A
Loading weights:  59%|█████▉    | 306/517 [00:03<00:09, 22.85it/s, Materializing param=text_model.encoder.layers.18.self_attn.v_proj.weight][A
Loading weights:  59%|█████▉    | 307/517 [00:03<00:09, 22.85it/s, Materializing param=text_model.encoder.layers.19.layer_norm1.bias]       [A
Loading weights:  59%|█████▉    | 307/517 [00:03<00:09, 22.85it/s, Materializing param=text_model.encoder.layers.19.layer_norm1.bias][A
Loading weights:  60%|█████▉    | 308/517 [00:03<00:09, 22.85it/s, Materializing param=text_model.encoder.layers.19.layer_norm1.weight][A
Loading weights:  60%|█████▉    | 308/517 [00:03<00:09, 22.85it/s, Materializing param=text_model.encoder.layers.19.layer_norm1.weight][A
Loading weights:  60%|█████▉    | 309/517 [00:03<00:09, 22.85it/s, Materializing param=text_model.encoder.layers.19.layer_norm2.bias]  [A
Loading weights:  60%|█████▉    | 309/517 [00:03<00:09, 22.85it/s, Materializing param=text_model.encoder.layers.19.layer_norm2.bias][A
Loading weights:  60%|█████▉    | 310/517 [00:03<00:09, 22.85it/s, Materializing param=text_model.encoder.layers.19.layer_norm2.weight][A
Loading weights:  60%|█████▉    | 310/517 [00:03<00:09, 22.85it/s, Materializing param=text_model.encoder.layers.19.layer_norm2.weight][A
Loading weights:  60%|██████    | 311/517 [00:03<00:09, 22.85it/s, Materializing param=text_model.encoder.layers.19.mlp.fc1.bias]      [A
Loading weights:  60%|██████    | 311/517 [00:03<00:09, 22.85it/s, Materializing param=text_model.encoder.layers.19.mlp.fc1.bias][A
Loading weights:  60%|██████    | 312/517 [00:03<00:08, 22.85it/s, Materializing param=text_model.encoder.layers.19.mlp.fc1.weight][A
Loading weights:  60%|██████    | 312/517 [00:03<00:08, 22.85it/s, Materializing param=text_model.encoder.layers.19.mlp.fc1.weight][A
Loading weights:  61%|██████    | 313/517 [00:03<00:08, 22.85it/s, Materializing param=text_model.encoder.layers.19.mlp.fc2.bias]  [A
Loading weights:  61%|██████    | 313/517 [00:03<00:08, 22.85it/s, Materializing param=text_model.encoder.layers.19.mlp.fc2.bias][A
Loading weights:  61%|██████    | 314/517 [00:03<00:08, 22.85it/s, Materializing param=text_model.encoder.layers.19.mlp.fc2.weight][A
Loading weights:  61%|██████    | 314/517 [00:03<00:08, 22.85it/s, Materializing param=text_model.encoder.layers.19.mlp.fc2.weight][A
Loading weights:  61%|██████    | 315/517 [00:03<00:08, 22.85it/s, Materializing param=text_model.encoder.layers.19.self_attn.k_proj.bias][A
Loading weights:  61%|██████    | 315/517 [00:03<00:08, 22.85it/s, Materializing param=text_model.encoder.layers.19.self_attn.k_proj.bias][A
Loading weights:  61%|██████    | 316/517 [00:03<00:08, 22.85it/s, Materializing param=text_model.encoder.layers.19.self_attn.k_proj.weight][A
Loading weights:  61%|██████    | 316/517 [00:03<00:08, 22.85it/s, Materializing param=text_model.encoder.layers.19.self_attn.k_proj.weight][A
Loading weights:  61%|██████▏   | 317/517 [00:03<00:08, 22.85it/s, Materializing param=text_model.encoder.layers.19.self_attn.out_proj.bias][A
Loading weights:  61%|██████▏   | 317/517 [00:03<00:08, 22.85it/s, Materializing param=text_model.encoder.layers.19.self_attn.out_proj.bias][A
Loading weights:  62%|██████▏   | 318/517 [00:03<00:08, 22.85it/s, Materializing param=text_model.encoder.layers.19.self_attn.out_proj.weight][A
Loading weights:  62%|██████▏   | 318/517 [00:03<00:08, 22.85it/s, Materializing param=text_model.encoder.layers.19.self_attn.out_proj.weight][A
Loading weights:  62%|██████▏   | 319/517 [00:03<00:08, 22.85it/s, Materializing param=text_model.encoder.layers.19.self_attn.q_proj.bias]    [A
Loading weights:  62%|██████▏   | 319/517 [00:03<00:08, 22.85it/s, Materializing param=text_model.encoder.layers.19.self_attn.q_proj.bias][A
Loading weights:  62%|██████▏   | 320/517 [00:03<00:08, 22.85it/s, Materializing param=text_model.encoder.layers.19.self_attn.q_proj.weight][A
Loading weights:  62%|██████▏   | 320/517 [00:03<00:08, 22.85it/s, Materializing param=text_model.encoder.layers.19.self_attn.q_proj.weight][A
Loading weights:  62%|██████▏   | 321/517 [00:03<00:08, 22.85it/s, Materializing param=text_model.encoder.layers.19.self_attn.v_proj.bias]  [A
Loading weights:  62%|██████▏   | 321/517 [00:03<00:08, 22.85it/s, Materializing param=text_model.encoder.layers.19.self_attn.v_proj.bias][A
Loading weights:  62%|██████▏   | 322/517 [00:03<00:08, 22.85it/s, Materializing param=text_model.encoder.layers.19.self_attn.v_proj.weight][A
Loading weights:  62%|██████▏   | 322/517 [00:03<00:08, 22.85it/s, Materializing param=text_model.encoder.layers.19.self_attn.v_proj.weight][A
Loading weights:  62%|██████▏   | 323/517 [00:03<00:08, 22.85it/s, Materializing param=text_model.encoder.layers.20.layer_norm1.bias]       [A
Loading weights:  62%|██████▏   | 323/517 [00:03<00:08, 22.85it/s, Materializing param=text_model.encoder.layers.20.layer_norm1.bias][A
Loading weights:  63%|██████▎   | 324/517 [00:03<00:08, 22.85it/s, Materializing param=text_model.encoder.layers.20.layer_norm1.weight][A
Loading weights:  63%|██████▎   | 324/517 [00:03<00:08, 22.85it/s, Materializing param=text_model.encoder.layers.20.layer_norm1.weight][A
Loading weights:  63%|██████▎   | 325/517 [00:03<00:08, 22.85it/s, Materializing param=text_model.encoder.layers.20.layer_norm2.bias]  [A
Loading weights:  63%|██████▎   | 325/517 [00:03<00:08, 22.85it/s, Materializing param=text_model.encoder.layers.20.layer_norm2.bias][A
Loading weights:  63%|██████▎   | 326/517 [00:03<00:08, 22.85it/s, Materializing param=text_model.encoder.layers.20.layer_norm2.weight][A
Loading weights:  63%|██████▎   | 326/517 [00:03<00:08, 22.85it/s, Materializing param=text_model.encoder.layers.20.layer_norm2.weight][A
